$ cargo build
   Compiling proc-macro-crate v1.3.1
   Compiling tauri v2.11.5
   Compiling atk v0.18.2
   Compiling gtk3-macros v0.18.2
   Compiling gdk-pixbuf v0.18.5
   Compiling pango v0.18.3
   Compiling cbc v0.2.1
   Compiling time-macros v0.2.32
   Compiling webkit2gtk-sys v2.0.2
   Compiling gdk v0.18.2
   Compiling x11 v2.21.0
   Compiling simd-adler32 v0.3.10
   Compiling parking v2.2.1
   Compiling pkcs5 v0.8.1
   Compiling gdkx11-sys v0.18.2
   Compiling atomic-waker v1.1.2
   Compiling rustix v1.1.4
   Compiling pkcs8 v0.11.0
   Compiling miniz_oxide v0.8.9
   Compiling dpi v0.1.2
   Compiling ring v0.17.14
   Compiling tracing-core v0.1.36
   Compiling cookie v0.18.2
   Compiling tracing-attributes v0.1.31
   Compiling ff v0.14.0
   Compiling libdbus-sys v0.2.7
   Compiling x11-dl v2.21.0
   Compiling raw-window-handle v0.6.2
   Compiling linux-raw-sys v0.12.1
   Compiling tracing v0.1.44
   Compiling flate2 v1.1.9
   Compiling soup3 v0.5.0
   Compiling javascriptcore-rs v1.1.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling fdeflate v0.3.7
   Compiling openssl-sys v0.9.117
   Compiling http-body v1.1.0
   Compiling rustls-pki-types v1.15.1
   Compiling cpufeatures v0.2.17
   Compiling httparse v1.10.1
   Compiling png v0.17.16
   Compiling digest v0.10.7
   Compiling group v0.14.0
   Compiling crossbeam-channel v0.5.16
   Compiling signature v3.0.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling enumflags2_derive v0.7.12
   Compiling dlopen2_derive v0.4.3
   Compiling getrandom v0.2.17
   Compiling openssl-probe v0.2.1
   Compiling tauri-runtime v2.11.3
   Compiling wry v0.55.1
   Compiling base16ct v1.0.0
   Compiling untrusted v0.9.0
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
   Compiling sec1 v0.8.1
   Compiling dlopen2 v0.8.2
   Compiling proc-macro-crate v3.5.0
   Compiling dbus v0.9.12
   Compiling ico v0.5.0
   Compiling sha2 v0.10.9
   Compiling gdkx11 v0.18.2
   Compiling event-listener v5.4.2
   Compiling hkdf v0.13.0
   Compiling gdkwayland-sys v0.18.2
   Compiling concurrent-queue v2.5.0
   Compiling zvariant_utils v4.2.0
   Compiling tauri-runtime-wry v2.11.4
   Compiling getrandom v0.3.4
   Compiling unicode-segmentation v1.13.3
   Compiling zvariant_derive v5.15.0
   Compiling keyboard-types v0.7.0
   Compiling elliptic-curve v0.14.1
   Compiling event-listener-strategy v0.5.4
   Compiling hyper v1.11.0
   Compiling tauri-codegen v2.6.3
   Compiling webkit2gtk v2.0.2
   Compiling tao v0.35.3
   Compiling futures-lite v2.6.1
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling serde_repr v0.1.21
   Compiling openssl v0.10.81
   Compiling rustls v0.23.45
   Compiling rand_core v0.6.4
   Compiling foreign-types-shared v0.1.1
   Compiling endi v1.1.1
   Compiling ipnet v2.12.1
   Compiling hyper-util v0.1.20
   Compiling foreign-types v0.3.2
   Compiling serialize-to-javascript v0.1.2
   Compiling tauri-macros v2.6.3
   Compiling muda v0.19.3
   Compiling rustls-webpki v0.103.15
   Compiling wnaf v0.14.0
   Compiling primefield v0.14.0
   Compiling rfc6979 v0.6.0
   Compiling chacha20 v0.10.1
   Compiling sync_wrapper v1.0.2
   Compiling openssl-macros v0.1.1
   Compiling async-io v2.6.0
   Compiling tower-layer v0.3.3
   Compiling mime v0.3.17
   Compiling native-tls v0.2.18
   Compiling tower v0.5.3
   Compiling ecdsa v0.17.0
   Compiling primeorder v0.14.0
   Compiling enumflags2 v0.7.12
   Compiling http-body-util v0.1.5
   Compiling polling v3.11.0
   Compiling tauri-plugin-fs v2.5.1
   Compiling tokio-util v0.7.19
   Compiling curve25519-dalek v5.0.0
   Compiling zcheapstr v1.1.0
   Compiling async-task v4.7.1
   Compiling hex v0.4.3
   Compiling cfg_aliases v0.2.2
   Compiling nix v0.31.3
   Compiling zvariant v5.15.0
   Compiling tower-http v0.6.11
   Compiling rand v0.8.7
   Compiling async-channel v2.5.0
   Compiling ssh-encoding v0.3.0
   Compiling libsqlite3-sys v0.38.2
   Compiling num-integer v0.1.47
   Compiling phf_shared v0.11.3
   Compiling curve25519-dalek-derive v0.1.1
   Compiling keccak v0.2.2
   Compiling rustversion v1.0.23
   Compiling ref-cast v1.0.27
   Compiling no-std-net v0.6.0
   Compiling pnet_base v0.35.0
   Compiling phf_generator v0.11.3
   Compiling zbus_names v4.3.4
   Compiling tokio-native-tls v0.3.1
   Compiling async-signal v0.2.14
   Compiling tokio-rustls v0.26.4
   Compiling rand v0.10.2
   Compiling async-lock v3.4.2
   Compiling rustls-native-certs v0.8.4
   Compiling ed25519 v3.0.0
   Compiling piper v0.2.5
   Compiling crypto-primes v0.7.2
   Compiling pkcs1 v0.8.0-rc.4
   Compiling tauri-plugin-opener v2.5.4
   Compiling tauri-plugin-process v2.3.1
   Compiling tauri-plugin-dialog v2.7.2
   Compiling tauri-plugin-updater v2.10.1
   Compiling poly1305 v0.9.1
   Compiling blowfish v0.10.0
   Compiling blake2 v0.11.0-rc.6
   Compiling is-docker v0.2.0
   Compiling ref-cast-impl v1.0.27
   Compiling serde_derive_internals v0.30.0
   Compiling rfd v0.16.0
   Compiling utf8parse v0.2.2
   Compiling iana-time-zone v0.1.65
   Compiling ryu v1.0.23
   Compiling serde_urlencoded v0.7.1
   Compiling chrono v0.4.45
   Compiling schemars_derive v1.2.2
   Compiling anstyle-parse v1.0.0
   Compiling argon2 v0.6.0-rc.8
   Compiling is-wsl v0.4.0
   Compiling bcrypt-pbkdf v0.11.0
   Compiling ssh-cipher v0.3.0
   Compiling rsa v0.10.0-rc.18
   Compiling blocking v1.6.2
   Compiling ed25519-dalek v3.0.0
   Compiling rustls-platform-verifier v0.7.0
   Compiling async-process v2.5.0
   Compiling hyper-rustls v0.27.9
   Compiling zbus_macros v5.19.0
   Compiling hyper-tls v0.6.0
   Compiling phf_macros v0.11.3
   Compiling pnet_macros_support v0.35.0
   Compiling sha3 v0.11.0
   Compiling num-bigint v0.4.8
   Compiling async-executor v1.14.0
   Compiling p521 v0.14.0
   Compiling p256 v0.14.0
   Compiling p384 v0.14.0
   Compiling async-broadcast v0.7.2
   Compiling xattr v1.6.1
   Compiling hashlink v0.12.1
   Compiling module-lattice v0.2.3
   Compiling sha1 v0.11.0
   Compiling pnet_macros v0.35.0
   Compiling kem v0.3.0
   Compiling ordered-stream v0.2.0
   Compiling spin v0.9.9
   Compiling async-stream-impl v0.3.6
   Compiling async-recursion v1.1.1
   Compiling async-trait v0.1.92
   Compiling filetime v0.2.29
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling jiff-core v0.1.0
   Compiling hashbrown v0.14.5
   Compiling anstyle v1.0.14
   Compiling fallible-streaming-iterator v0.1.9
   Compiling rusqlite_migration v2.6.0
   Compiling sponge-cursor v0.1.0
   Compiling fallible-iterator v0.3.0
   Compiling sha3 v0.12.0
   Compiling dashmap v6.2.1
   Compiling rusqlite v0.40.2
   Compiling jiff v0.2.35
   Compiling anstream v1.0.0
   Compiling zbus v5.19.0
   Compiling ssh-key v0.7.0-rc.11
   Compiling tar v0.4.46
   Compiling async-stream v0.3.6
   Compiling flume v0.12.0
   Compiling pnet_packet v0.35.0
   Compiling phf v0.11.3
   Compiling ml-kem v0.3.2
   Compiling generic-array v1.4.5
   Compiling russh-cryptovec v0.62.0
   Compiling reqwest v0.12.28
   Compiling reqwest v0.13.4
   Compiling blake2 v0.10.6
   Compiling schemars v1.2.2
   Compiling open v5.4.1
   Compiling internal-russh-num-bigint v0.5.0
   Compiling password-hash v0.5.0
   Compiling tempfile v3.27.0
   Compiling quasar v0.1.0 (/home/user/Quasar/src-tauri)
   Compiling tokio-stream v0.1.19
   Compiling russh-util v0.52.0
   Compiling futures v0.3.34
   Compiling socket-pktinfo v0.4.1
   Compiling env_filter v2.0.0
   Compiling enum_dispatch v0.3.13
   Compiling delegate v0.13.5
   Compiling serde_bytes v0.11.19
   Compiling if-addrs v0.15.0
   Compiling data-encoding v2.11.1
   Compiling hex-literal v1.1.0
   Compiling static_assertions v1.1.0
   Compiling cidr v0.3.2
   Compiling md5 v0.8.1
   Compiling minisign-verify v0.2.5
   Compiling russh v0.62.7
   Compiling cron v0.17.0
   Compiling cidr-utils v0.7.1
   Compiling ollama-rs v0.3.6
   Compiling mdns-sd v0.20.3
   Compiling russh-sftp v2.4.0
   Compiling env_logger v0.11.11
   Compiling argon2 v0.5.3
   Compiling surge-ping v0.9.0
   Compiling dns-lookup v3.0.1
   Compiling secrecy v0.10.3
   Compiling sysinfo v0.39.6
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 24s
[exit=0 duration=144s]
